
[measure_attribute] divisions		= 480
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 360 tick
[8]signature	= 90000
[8]pitch-step	= G
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 360 tick
[9]signature	= 90000
[9]pitch-step	= G
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= C
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 5
[11]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= E
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= E
[1]pitch-octave	= 5
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= D
[2]pitch-octave	= 4
[2]type		= quarter
[2]tie found
[2]None

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= quarter
[3]tie found
[3]None

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= D
[4]pitch-octave	= 4
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= eighth
[5]tie found
[5]None

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= D
[6]pitch-octave	= 4
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 360 tick
[8]signature	= 90000
[8]pitch-step	= G
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 360 tick
[9]signature	= 90000
[9]pitch-step	= G
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= D
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= D
[11]pitch-octave	= 5
[11]type		= 16th

[0]duration	= 240 tick
[0]signature	= 60000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= F
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= E
[2]pitch-octave	= 4
[2]type		= eighth

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= E
[3]pitch-octave	= 5
[3]type		= eighth

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= C
[5]pitch-octave	= 6
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= E
[6]pitch-octave	= 4
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= E
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= F
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= E
[10]pitch-octave	= 4
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= E
[11]pitch-octave	= 5
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= C
[13]pitch-octave	= 6
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= E
[14]pitch-octave	= 4
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= E
[15]pitch-octave	= 5
[15]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= G
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= F
[2]pitch-octave	= 4
[2]type		= eighth

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= F
[3]pitch-octave	= 5
[3]type		= eighth

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= C
[5]pitch-octave	= 6
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= F
[6]pitch-octave	= 4
[6]type		= eighth

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= F
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= A
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= G
[10]pitch-octave	= 4
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= G
[11]pitch-octave	= 5
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= C
[13]pitch-octave	= 6
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= G
[14]pitch-octave	= 4
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= G
[15]pitch-octave	= 5
[15]type		= eighth

[0]duration	= 160 tick
[0]signature	= 40000
[0]pitch-step	= A
[0]pitch-octave	= 5
[0]type		= eighth

[1]duration	= 160 tick
[1]signature	= 40000
[1]pitch-step	= F
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 160 tick
[2]signature	= 40000
[2]pitch-step	= C
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 160 tick
[3]signature	= 40000
[3]pitch-step	= A
[3]pitch-octave	= 4
[3]type		= eighth

[4]duration	= 160 tick
[4]signature	= 40000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= eighth

[5]duration	= 160 tick
[5]signature	= 40000
[5]pitch-step	= C
[5]pitch-octave	= 4
[5]type		= eighth

[6]duration	= 160 tick
[6]signature	= 40000
[6]pitch-step	= A
[6]pitch-octave	= 4
[6]type		= eighth

[7]duration	= 160 tick
[7]signature	= 40000
[7]pitch-step	= F
[7]pitch-octave	= 4
[7]type		= eighth

[8]duration	= 160 tick
[8]signature	= 40000
[8]pitch-step	= C
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 480 tick
[9]signature	= 120000
[9]rest found
[9]type		= quarter

[0]duration	= 960 tick
[0]signature	= 240000
[0]rest found
[0]type		= half

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= F
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= A
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= F
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= 16th

[0]duration	= 160 tick
[0]signature	= 40000
[0]pitch-step	= A
[0]pitch-octave	= 5
[0]type		= eighth

[1]duration	= 160 tick
[1]signature	= 40000
[1]pitch-step	= F
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 160 tick
[2]signature	= 40000
[2]pitch-step	= D
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 160 tick
[3]signature	= 40000
[3]pitch-step	= A
[3]pitch-octave	= 4
[3]type		= eighth

[4]duration	= 160 tick
[4]signature	= 40000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= eighth

[5]duration	= 160 tick
[5]signature	= 40000
[5]pitch-step	= D
[5]pitch-octave	= 4
[5]type		= eighth

[6]duration	= 160 tick
[6]signature	= 40000
[6]pitch-step	= A
[6]pitch-octave	= 4
[6]type		= eighth

[7]duration	= 160 tick
[7]signature	= 40000
[7]pitch-step	= F
[7]pitch-octave	= 4
[7]type		= eighth

[8]duration	= 160 tick
[8]signature	= 40000
[8]pitch-step	= D
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 480 tick
[9]signature	= 120000
[9]rest found
[9]type		= quarter

[0]duration	= 960 tick
[0]signature	= 240000
[0]rest found
[0]type		= half

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= F
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= A
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= F
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= 16th

[0]duration	= 160 tick
[0]signature	= 40000
[0]pitch-step	= C
[0]pitch-octave	= 6
[0]type		= eighth

[1]duration	= 160 tick
[1]signature	= 40000
[1]pitch-step	= A
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 160 tick
[2]signature	= 40000
[2]pitch-step	= F
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 160 tick
[3]signature	= 40000
[3]pitch-step	= E
[3]pitch-octave	= 5
[3]type		= eighth

[4]duration	= 160 tick
[4]signature	= 40000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 160 tick
[5]signature	= 40000
[5]pitch-step	= A
[5]pitch-octave	= 4
[5]type		= eighth

[6]duration	= 160 tick
[6]signature	= 40000
[6]pitch-step	= E
[6]pitch-octave	= 5
[6]type		= eighth

[7]duration	= 160 tick
[7]signature	= 40000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 160 tick
[8]signature	= 40000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= F
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= E
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= G
[12]pitch-octave	= 3
[12]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= E
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 360 tick
[1]signature	= 90000
[1]pitch-step	= C
[1]pitch-octave	= 4
[1]type		= eighth

[2]duration	= 480 tick
[2]signature	= 120000
[2]rest found
[2]type		= quarter

[3]duration	= 80 tick
[3]signature	= 20000
[3]pitch-step	= A
[3]pitch-octave	= 3
[3]type		= 16th

[4]duration	= 80 tick
[4]signature	= 20000
[4]pitch-step	= C
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 80 tick
[5]signature	= 20000
[5]pitch-step	= E
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 80 tick
[6]signature	= 20000
[6]pitch-step	= F
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 80 tick
[7]signature	= 20000
[7]pitch-step	= A
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 80 tick
[8]signature	= 20000
[8]pitch-step	= C
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 80 tick
[9]signature	= 20000
[9]pitch-step	= E
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 80 tick
[10]signature	= 20000
[10]pitch-step	= F
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 80 tick
[11]signature	= 20000
[11]pitch-step	= A
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 80 tick
[12]signature	= 20000
[12]pitch-step	= C
[12]pitch-octave	= 6
[12]type		= 16th

[13]duration	= 80 tick
[13]signature	= 20000
[13]pitch-step	= A
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 80 tick
[14]signature	= 20000
[14]pitch-step	= E
[14]pitch-octave	= 5
[14]type		= 16th

[0]duration	= 160 tick
[0]signature	= 40000
[0]pitch-step	= E
[0]pitch-octave	= 6
[0]type		= eighth

[1]duration	= 160 tick
[1]signature	= 40000
[1]pitch-step	= C
[1]pitch-octave	= 6
[1]type		= eighth

[2]duration	= 160 tick
[2]signature	= 40000
[2]pitch-step	= G
[2]pitch-octave	= 5
[2]type		= eighth

[3]duration	= 160 tick
[3]signature	= 40000
[3]pitch-step	= E
[3]pitch-octave	= 5
[3]type		= eighth

[4]duration	= 160 tick
[4]signature	= 40000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 160 tick
[5]signature	= 40000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= eighth

[6]duration	= 160 tick
[6]signature	= 40000
[6]pitch-step	= E
[6]pitch-octave	= 5
[6]type		= eighth

[7]duration	= 160 tick
[7]signature	= 40000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 160 tick
[8]signature	= 40000
[8]pitch-step	= G
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= E
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= C
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= G
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= E
[12]pitch-octave	= 4
[12]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= C
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= E
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 480 tick
[4]signature	= 120000
[4]rest found
[4]type		= quarter

[5]duration	= 960 tick
[5]signature	= 240000
[5]rest found
[5]type		= half

[0]duration	= 1920 tick
[0]signature	= 480000
[0]rest found

[0]duration	= 960 tick
[0]signature	= 240000
[0]rest found
[0]type		= half

[1]duration	= 240 tick
[1]signature	= 60000
[1]rest found
[1]type		= eighth

[2]duration	= 120 tick
[2]signature	= 30000
[2]rest found
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th
[3]tie found
[3]None

[4]duration	= 480 tick
[4]signature	= 120000
[4]pitch-step	= D
[4]pitch-octave	= 5
[4]type		= quarter
[4]tie found
[4]None

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= B
[5]pitch-octave	= 3
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= C
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= D
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= D
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 69 tick
[9]signature	= 17250
[9]pitch-step	= E
[9]pitch-octave	= 4
[9]type		= 32nd

[10]duration	= 69 tick
[10]signature	= 17250
[10]pitch-step	= E
[10]pitch-octave	= 4
[10]type		= 32nd

[11]duration	= 69 tick
[11]signature	= 17250
[11]pitch-step	= F
[11]pitch-octave	= 4
[11]type		= 32nd

[12]duration	= 69 tick
[12]signature	= 17250
[12]pitch-step	= F
[12]pitch-octave	= 4
[12]type		= 32nd

[13]duration	= 69 tick
[13]signature	= 17250
[13]pitch-step	= G
[13]pitch-octave	= 4
[13]type		= 32nd

[14]duration	= 103 tick
[14]signature	= 25750
[14]pitch-step	= A
[14]pitch-octave	= 4
[14]type		= 32nd

[15]duration	= 34 tick
[15]signature	= 8500
[15]pitch-step	= A
[15]pitch-octave	= 4
[15]type		= 64th
[15]tie found
[15]None

[16]duration	= 40 tick
[16]signature	= 10000
[16]pitch-step	= A
[16]pitch-octave	= 4
[16]type		= 32nd
[16]tie found
[16]None

[17]duration	= 40 tick
[17]signature	= 10000
[17]pitch-step	= B
[17]pitch-octave	= 4
[17]type		= 32nd

[18]duration	= 80 tick
[18]signature	= 20000
[18]pitch-step	= B
[18]pitch-octave	= 4
[18]type		= 16th

[19]duration	= 80 tick
[19]signature	= 20000
[19]pitch-step	= C
[19]pitch-octave	= 5
[19]type		= 16th

[20]duration	= 240 tick
[20]signature	= 60000
[20]pitch-step	= D
[20]pitch-octave	= 5
[20]type		= eighth

[21]duration	= 240 tick
[21]signature	= 60000
[21]pitch-step	= E
[21]pitch-octave	= 5
[21]type		= eighth

[22]duration	= 60 tick
[22]signature	= 15000
[22]pitch-step	= E
[22]pitch-octave	= 5
[22]type		= 32nd

[23]duration	= 60 tick
[23]signature	= 15000
[23]pitch-step	= F
[23]pitch-octave	= 5
[23]type		= 32nd

[24]duration	= 60 tick
[24]signature	= 15000
[24]pitch-step	= F
[24]pitch-octave	= 5
[24]type		= 32nd

[25]duration	= 60 tick
[25]signature	= 15000
[25]pitch-step	= G
[25]pitch-octave	= 5
[25]type		= 32nd
[measure_attribute] time-beats		= 41
[measure_attribute] time-beat-type	= 8

[0]duration	= 120 tick
[0]signature	= 15000
[0]pitch-step	= B
[0]pitch-octave	= 5
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 15000
[1]pitch-step	= A
[1]pitch-octave	= 5
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 15000
[2]pitch-step	= B
[2]pitch-octave	= 5
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 15000
[3]pitch-step	= A
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 15000
[4]pitch-step	= B
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 15000
[5]pitch-step	= A
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 15000
[6]pitch-step	= B
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 15000
[7]pitch-step	= A
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 15000
[8]pitch-step	= B
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 15000
[9]pitch-step	= A
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 15000
[10]pitch-step	= B
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 15000
[11]pitch-step	= A
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 15000
[12]pitch-step	= B
[12]pitch-octave	= 5
[12]type		= 16th

[13]duration	= 360 tick
[13]signature	= 45000
[13]pitch-step	= A
[13]pitch-octave	= 5
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 30000
[14]pitch-step	= G
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 30000
[15]pitch-step	= F
[15]pitch-octave	= 5
[15]type		= eighth

[16]duration	= 240 tick
[16]signature	= 30000
[16]pitch-step	= E
[16]pitch-octave	= 5
[16]type		= eighth

[17]duration	= 240 tick
[17]signature	= 30000
[17]pitch-step	= D
[17]pitch-octave	= 5
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 30000
[18]pitch-step	= F
[18]pitch-octave	= 5
[18]type		= eighth

[19]duration	= 240 tick
[19]signature	= 30000
[19]pitch-step	= C
[19]pitch-octave	= 5
[19]type		= eighth

[20]duration	= 240 tick
[20]signature	= 30000
[20]pitch-step	= B
[20]pitch-octave	= 4
[20]type		= eighth

[21]duration	= 240 tick
[21]signature	= 30000
[21]pitch-step	= D
[21]pitch-octave	= 5
[21]type		= eighth

[22]duration	= 240 tick
[22]signature	= 30000
[22]pitch-step	= A
[22]pitch-octave	= 4
[22]type		= eighth

[23]duration	= 240 tick
[23]signature	= 30000
[23]pitch-step	= G
[23]pitch-octave	= 4
[23]type		= eighth

[24]duration	= 240 tick
[24]signature	= 30000
[24]pitch-step	= F
[24]pitch-octave	= 4
[24]type		= eighth

[25]duration	= 240 tick
[25]signature	= 30000
[25]pitch-step	= A
[25]pitch-octave	= 4
[25]type		= eighth

[26]duration	= 240 tick
[26]signature	= 30000
[26]pitch-step	= E
[26]pitch-octave	= 4
[26]type		= eighth

[27]duration	= 240 tick
[27]signature	= 30000
[27]pitch-step	= D
[27]pitch-octave	= 4
[27]type		= eighth

[28]duration	= 240 tick
[28]signature	= 30000
[28]pitch-step	= F
[28]pitch-octave	= 4
[28]type		= eighth

[29]duration	= 240 tick
[29]signature	= 30000
[29]pitch-step	= C
[29]pitch-octave	= 4
[29]type		= eighth

[30]duration	= 240 tick
[30]signature	= 30000
[30]pitch-step	= B
[30]pitch-octave	= 3
[30]type		= eighth

[31]duration	= 240 tick
[31]signature	= 30000
[31]pitch-step	= D
[31]pitch-octave	= 4
[31]type		= eighth

[32]duration	= 240 tick
[32]signature	= 30000
[32]pitch-step	= A
[32]pitch-octave	= 3
[32]type		= eighth

[33]duration	= 240 tick
[33]signature	= 30000
[33]pitch-step	= G
[33]pitch-octave	= 3
[33]type		= eighth

[34]duration	= 240 tick
[34]signature	= 30000
[34]pitch-step	= F
[34]pitch-octave	= 3
[34]type		= eighth

[35]duration	= 240 tick
[35]signature	= 30000
[35]pitch-step	= A
[35]pitch-octave	= 3
[35]type		= eighth

[36]duration	= 240 tick
[36]signature	= 30000
[36]pitch-step	= E
[36]pitch-octave	= 3
[36]type		= eighth

[37]duration	= 240 tick
[37]signature	= 30000
[37]pitch-step	= D
[37]pitch-octave	= 3
[37]type		= eighth

[38]duration	= 240 tick
[38]signature	= 30000
[38]pitch-step	= F
[38]pitch-octave	= 3
[38]type		= eighth

[39]duration	= 240 tick
[39]signature	= 30000
[39]pitch-step	= C
[39]pitch-octave	= 3
[39]type		= eighth

[40]duration	= 240 tick
[40]signature	= 30000
[40]pitch-step	= B
[40]pitch-octave	= 2
[40]type		= eighth

[41]duration	= 480 tick
[41]signature	= 60000
[41]pitch-step	= D
[41]pitch-octave	= 3
[41]type		= quarter

[42]duration	= 480 tick
[42]signature	= 60000
[42]pitch-step	= A
[42]pitch-octave	= 2
[42]type		= quarter

[43]duration	= 480 tick
[43]signature	= 60000
[43]pitch-step	= G
[43]pitch-octave	= 2
[43]type		= quarter
[measure_attribute] time-beats		= 4
[measure_attribute] time-beat-type	= 4

[0]duration	= 1920 tick
[0]signature	= 480000
